RUN 20newsgroups__unsupervised__111 recipe=gmm_pca64_e5
  OK PR=12.43 ROC=70.92
RUN 20newsgroups__semi-supervised__111 recipe=gmm_pca64_e5
  OK PR=18.33 ROC=68.60
RUN ALOI__unsupervised__111 recipe=shallow_lof
  OK PR=7.78 ROC=71.96
RUN ALOI__semi-supervised__111 recipe=shallow_lof
  OK PR=13.93 ROC=72.18
RUN Agnews__unsupervised__111 recipe=knn_cosine_roberta
  OK PR=27.78 ROC=86.50
RUN Agnews__semi-supervised__111 recipe=axion_roberta_spear_platt
[STEP 11:52:10] JOB Agnews/semi-supervised seed=111 var=agnews_0 n=10000 d=768 model=axion
[STEP 11:52:10] BEGIN split+norm | Agnews/semi-supervised/s111/agnews_0
[STEP 11:52:11]   split done n_train=4750 n_test=5250 d=768 protocol=paper
[STEP 11:52:11] END   split+norm | Agnews/semi-supervised/s111/agnews_0 (0.06s)
[STEP 11:52:11] BEGIN fit | Agnews/semi-supervised/s111/agnews_0
[STEP 11:52:11] FIT begin dataset=agnews seed=111 X=(4750, 768)
[STEP 11:52:11] BEGIN pca | agnews raw_d=768
[STEP 11:52:11] END   pca | agnews raw_d=768 (0.48s)
[STEP 11:52:12] FIT train epochs=140 patience=21 n_fit=4038 n_val=712 d=128 semi=True device=cpu


 epochs:agnews:   0%|          | 0/140 [00:00<?, ?ep/s][A[A


score:mcs:  29%|██▉       | 9746/33588 [13:24<22:14, 17.86chk/s][A[A[A


score:mcs:  29%|██▉       | 9748/33588 [13:24<21:47, 18.23chk/s][A[A[A


score:mcs:  29%|██▉       | 9751/33588 [13:24<20:57, 18.96chk/s][A[A[A


score:mcs:  29%|██▉       | 9753/33588 [13:24<23:03, 17.23chk/s][A[A[A


score:mcs:  29%|██▉       | 9755/33588 [13:24<23:25, 16.95chk/s][A[A[A


score:mcs:  29%|██▉       | 9757/33588 [13:24<23:03, 17.23chk/s][A[A[A


score:mcs:  29%|██▉       | 9759/33588 [13:24<22:29, 17.66chk/s][A[A[A


score:mcs:  29%|██▉       | 9761/33588 [13:25<23:47, 16.69chk/s][A[A[A


score:mcs:  29%|██▉       | 9764/33588 [13:25<22:39, 17.53chk/s][A[A[A


score:mcs:  29%|██▉       | 9767/33588 [13:25<21:49, 18.20chk/s][A[A[A


score:mcs:  29%|██▉       | 9770/33588 [13:25<21:01, 18.88chk/s][A[A[A


score:mcs:  29%|██▉       | 9772/33588 [13:25<21:09, 18.76chk/s][A[A[A


score:mcs:  29%|██▉       | 9775/33588 [13:25<20:21, 19.50chk/s][A[A[A


score:mcs:  29%|██▉       | 9777/33588 [13:25<20:32, 19.32chk/s][A[A[A


score:mcs:  29%|██▉       | 9780/33588 [13:25<19:47, 20.04chk/s][A[A[A


score:mcs:  29%|██▉       | 9783/33588 [13:25<19:11, 20.68chk/s][A[A[A


score:mcs:  29%|██▉       | 9785/33588 [13:25<19:05, 20.77chk/s][A[A[A


score:mcs:  29%|██▉       | 9787/33588 [13:26<18:43, 21.19chk/s][A[A[A


score:mcs:  29%|██▉       | 9789/33588 [13:26<20:48, 19.06chk/s][A[A[A


score:mcs:  29%|██▉       | 9792/33588 [13:26<21:49, 18.17chk/s][A[A[A


score:mcs:  29%|██▉       | 9796/33588 [13:27<23:06, 17.16chk/s][A[A[A


score:mcs:  29%|██▉       | 9798/33588 [13:27<25:09, 15.76chk/s][A[A[A


score:mcs:  29%|██▉       | 9800/33588 [13:27<26:11, 15.14chk/s][A[A[A


score:mcs:  29%|██▉       | 9802/33588 [13:28<28:04, 14.12chk/s][A[A[A


score:mcs:  29%|██▉       | 9805/33588 [13:28<26:47, 14.79chk/s][A[A[A


score:mcs:  29%|██▉       | 9809/33588 [13:28<25:09, 15.75chk/s][A[A[A


score:mcs:  29%|██▉       | 9811/33588 [13:28<26:43, 14.83chk/s][A[A[A


score:mcs:  29%|██▉       | 9813/33588 [13:29<31:03, 12.76chk/s][A[A[A


score:mcs:  29%|██▉       | 9815/33588 [13:29<30:18, 13.07chk/s][A[A[A


score:mcs:  29%|██▉       | 9818/33588 [13:29<29:01, 13.65chk/s][A[A[A


score:mcs:  29%|██▉       | 9820/33588 [13:29<28:16, 14.01chk/s][A[A[A


score:mcs:  29%|██▉       | 9823/33588 [13:29<26:57, 14.69chk/s][A[A[A


score:mcs:  29%|██▉       | 9825/33588 [13:29<28:29, 13.90chk/s][A[A[A


score:mcs:  29%|██▉       | 9827/33588 [13:30<30:53, 12.82chk/s][A[A[A


score:mcs:  29%|██▉       | 9829/33588 [13:30<31:41, 12.49chk/s][A[A[A


score:mcs:  29%|██▉       | 9831/33588 [13:31<36:00, 10.99chk/s][A[A[A


score:mcs:  29%|██▉       | 9833/33588 [13:31<40:05,  9.88chk/s][A[A[A


score:mcs:  29%|██▉       | 9835/33588 [13:32<43:46,  9.04chk/s][A[A[A


score:mcs:  29%|██▉       | 9837/33588 [13:32<44:24,  8.91chk/s][A[A[A


score:mcs:  29%|██▉       | 9839/33588 [13:32<42:56,  9.22chk/s][A[A[A


score:mcs:  29%|██▉       | 9841/33588 [13:32<41:39,  9.50chk/s][A[A[A


score:mcs:  29%|██▉       | 9844/33588 [13:32<39:34, 10.00chk/s][A[A[A


score:mcs:  29%|██▉       | 9846/33588 [13:33<40:14,  9.83chk/s][A[A[A


score:mcs:  29%|██▉       | 9848/33588 [13:33<38:57, 10.16chk/s][A[A[A


score:mcs:  29%|██▉       | 9850/33588 [13:33<37:47, 10.47chk/s][A[A[A


score:mcs:  29%|██▉       | 9852/33588 [13:33<36:36, 10.80chk/s][A[A[A


score:mcs:  29%|██▉       | 9854/33588 [13:33<35:28, 11.15chk/s][A[A[A


score:mcs:  29%|██▉       | 9856/33588 [13:33<34:20, 11.52chk/s][A[A[A


score:mcs:  29%|██▉       | 9859/33588 [13:33<32:42, 12.09chk/s][A[A[A


score:mcs:  29%|██▉       | 9862/33588 [13:33<31:09, 12.69chk/s][A[A[A


score:mcs:  29%|██▉       | 9865/33588 [13:33<29:42, 13.31chk/s][A[A[A


score:mcs:  29%|██▉       | 9868/33588 [13:33<28:22, 13.93chk/s][A[A[A


score:mcs:  29%|██▉       | 9871/33588 [13:33<27:09, 14.56chk/s][A[A[A


score:mcs:  29%|██▉       | 9874/33588 [13:33<26:01, 15.19chk/s][A[A[A


score:mcs:  29%|██▉       | 9877/33588 [13:33<25:41, 15.38chk/s][A[A[A


score:mcs:  29%|██▉       | 9879/33588 [13:34<25:06, 15.73chk/s][A[A[A


score:mcs:  29%|██▉       | 9882/33588 [13:34<24:07, 16.38chk/s][A[A[A


score:mcs:  29%|██▉       | 9884/33588 [13:34<24:20, 16.23chk/s][A[A[A


score:mcs:  29%|██▉       | 9886/33588 [13:34<23:52, 16.55chk/s][A[A[A


score:mcs:  29%|██▉       | 9888/33588 [13:34<23:51, 16.55chk/s][A[A[A


score:mcs:  29%|██▉       | 9890/33588 [13:34<23:16, 16.97chk/s][A[A[A


score:mcs:  29%|██▉       | 9892/33588 [13:34<24:22, 16.21chk/s][A[A[A


score:mcs:  29%|██▉       | 9894/33588 [13:35<26:35, 14.85chk/s][A[A[A


score:mcs:  29%|██▉       | 9896/33588 [13:35<28:33, 13.82chk/s][A[A[A


score:mcs:  29%|██▉       | 9898/33588 [13:35<29:31, 13.37chk/s][A[A[A


score:mcs:  29%|██▉       | 9900/33588 [13:36<31:16, 12.62chk/s][A[A[A


score:mcs:  29%|██▉       | 9902/33588 [13:36<30:30, 12.94chk/s][A[A[A


score:mcs:  29%|██▉       | 9904/33588 [13:36<29:45, 13.27chk/s][A[A[A


score:mcs:  29%|██▉       | 9906/33588 [13:36<29:08, 13.54chk/s][A[A[A


score:mcs:  29%|██▉       | 9908/33588 [13:36<29:00, 13.60chk/s][A[A[A


score:mcs:  30%|██▉       | 9910/33588 [13:36<28:19, 13.93chk/s][A[A[A


score:mcs:  30%|██▉       | 9912/33588 [13:36<28:16, 13.96chk/s][A[A[A


score:mcs:  30%|██▉       | 9914/33588 [13:36<27:39, 14.27chk/s][A[A[A


score:mcs:  30%|██▉       | 9917/33588 [13:36<26:20, 14.97chk/s][A[A[A


score:mcs:  30%|██▉       | 9919/33588 [13:36<25:37, 15.39chk/s][A[A[A


score:mcs:  30%|██▉       | 9921/33588 [13:37<27:32, 14.32chk/s][A[A[A


score:mcs:  30%|██▉       | 9923/33588 [13:37<31:13, 12.63chk/s][A[A[A


score:mcs:  30%|██▉       | 9925/33588 [13:38<35:04, 11.24chk/s][A[A[A


score:mcs:  30%|██▉       | 9927/33588 [13:38<38:38, 10.21chk/s][A[A[A


score:mcs:  30%|██▉       | 9929/33588 [13:39<40:02,  9.85chk/s][A[A[A


score:mcs:  30%|██▉       | 9931/33588 [13:39<38:56, 10.12chk/s][A[A[A


score:mcs:  30%|██▉       | 9934/33588 [13:39<39:40,  9.94chk/s][A[A[A


score:mcs:  30%|██▉       | 9936/33588 [13:39<38:27, 10.25chk/s][A[A[A


score:mcs:  30%|██▉       | 9938/33588 [13:40<38:57, 10.12chk/s][A[A[A


score:mcs:  30%|██▉       | 9940/33588 [13:40<37:42, 10.45chk/s][A[A[A


score:mcs:  30%|██▉       | 9942/33588 [13:40<36:36, 10.76chk/s][A[A[A


score:mcs:  30%|██▉       | 9945/33588 [13:40<34:42, 11.35chk/s][A[A[A


score:mcs:  30%|██▉       | 9948/33588 [13:40<32:56, 11.96chk/s][A[A[A


score:mcs:  30%|██▉       | 9950/33588 [13:40<31:54, 12.35chk/s][A[A[A


score:mcs:  30%|██▉       | 9954/33588 [13:40<29:44, 13.25chk/s][A[A[A


score:mcs:  30%|██▉       | 9957/33588 [13:40<28:23, 13.87chk/s][A[A[A


score:mcs:  30%|██▉       | 9959/33588 [13:40<28:11, 13.97chk/s][A[A[A


score:mcs:  30%|██▉       | 9962/33588 [13:40<26:56, 14.62chk/s][A[A[A


score:mcs:  30%|██▉       | 9965/33588 [13:40<25:46, 15.27chk/s][A[A[A


score:mcs:  30%|██▉       | 9968/33588 [13:40<24:53, 15.82chk/s][A[A[A


score:mcs:  30%|██▉       | 9970/33588 [13:40<24:18, 16.20chk/s][A[A[A


score:mcs:  30%|██▉       | 9973/33588 [13:40<23:13, 16.95chk/s][A[A[A


score:mcs:  30%|██▉       | 9976/33588 [13:41<22:17, 17.66chk/s][A[A[A


score:mcs:  30%|██▉       | 9978/33588 [13:41<22:35, 17.41chk/s][A[A[A


score:mcs:  30%|██▉       | 9981/33588 [13:41<21:46, 18.07chk/s][A[A[A


score:mcs:  30%|██▉       | 9983/33588 [13:41<21:17, 18.48chk/s][A[A[A


score:mcs:  30%|██▉       | 9985/33588 [13:41<20:49, 18.89chk/s][A[A[A


score:mcs:  30%|██▉       | 9987/33588 [13:41<20:22, 19.30chk/s][A[A[A


score:mcs:  30%|██▉       | 9989/33588 [13:41<20:07, 19.55chk/s][A[A[A


score:mcs:  30%|██▉       | 9991/33588 [13:41<19:44, 19.93chk/s][A[A[A


score:mcs:  30%|██▉       | 9993/33588 [13:41<19:19, 20.36chk/s][A[A[A


score:mcs:  30%|██▉       | 9996/33588 [13:41<18:55, 20.79chk/s][A[A[A


score:mcs:  30%|██▉       | 9999/33588 [13:41<18:30, 21.23chk/s][A[A[A


score:mcs:  30%|██▉       | 10001/33588 [13:41<18:14, 21.55chk/s][A[A[A


score:mcs:  30%|██▉       | 10003/33588 [13:41<17:53, 21.97chk/s][A[A[A


score:mcs:  30%|██▉       | 10006/33588 [13:41<17:20, 22.66chk/s][A[A[A


score:mcs:  30%|██▉       | 10008/33588 [13:42<17:48, 22.07chk/s][A[A[A


score:mcs:  30%|██▉       | 10010/33588 [13:42<17:35, 22.35chk/s][A[A[A


score:mcs:  30%|██▉       | 10013/33588 [13:42<17:00, 23.09chk/s][A[A[A


score:mcs:  30%|██▉       | 10016/33588 [13:42<16:28, 23.84chk/s][A[A[A


score:mcs:  30%|██▉       | 10018/33588 [13:42<16:21, 24.02chk/s][A[A[A


score:mcs:  30%|██▉       | 10020/33588 [13:42<16:06, 24.40chk/s][A[A[A


score:mcs:  30%|██▉       | 10022/33588 [13:42<16:24, 23.93chk/s][A[A[A


score:mcs:  30%|██▉       | 10025/33588 [13:42<15:57, 24.60chk/s][A[A[A


score:mcs:  30%|██▉       | 10028/33588 [13:42<15:31, 25.30chk/s][A[A[A


score:mcs:  30%|██▉       | 10031/33588 [13:42<15:11, 25.85chk/s][A[A[A


score:mcs:  30%|██▉       | 10033/33588 [13:42<14:58, 26.22chk/s][A[A[A


score:mcs:  30%|██▉       | 10036/33588 [13:42<14:36, 26.86chk/s][A[A[A


score:mcs:  30%|██▉       | 10039/33588 [13:42<14:10, 27.70chk/s][A[A[A


score:mcs:  30%|██▉       | 10042/33588 [13:42<13:51, 28.31chk/s][A[A[A


score:mcs:  30%|██▉       | 10045/33588 [13:43<13:25, 29.22chk/s][A[A[A


score:mcs:  30%|██▉       | 10048/33588 [13:43<13:47, 28.44chk/s][A[A[A


score:mcs:  30%|██▉       | 10050/33588 [13:43<15:11, 25.84chk/s][A[A[A


score:mcs:  30%|██▉       | 10052/33588 [13:43<16:32, 23.71chk/s][A[A[A


score:mcs:  30%|██▉       | 10056/33588 [13:43<15:45, 24.90chk/s][A[A[A


score:mcs:  30%|██▉       | 10058/33588 [13:44<17:36, 22.26chk/s][A[A[A


score:mcs:  30%|██▉       | 10060/33588 [13:44<19:28, 20.14chk/s][A[A[A


score:mcs:  30%|██▉       | 10062/33588 [13:44<20:39, 18.98chk/s][A[A[A


score:mcs:  30%|██▉       | 10064/33588 [13:45<22:53, 17.13chk/s][A[A[A


score:mcs:  30%|██▉       | 10066/33588 [13:45<27:27, 14.27chk/s][A[A[A


score:mcs:  30%|██▉       | 10068/33588 [13:46<29:13, 13.41chk/s][A[A[A


score:mcs:  30%|██▉       | 10070/33588 [13:46<32:35, 12.03chk/s][A[A[A


score:mcs:  30%|██▉       | 10074/33588 [13:47<32:57, 11.89chk/s][A[A[A


score:mcs:  30%|██▉       | 10076/33588 [13:47<33:42, 11.62chk/s][A[A[A


score:mcs:  30%|███       | 10079/33588 [13:47<34:35, 11.33chk/s][A[A[A


score:mcs:  30%|███       | 10081/33588 [13:48<38:31, 10.17chk/s][A[A[A


score:mcs:  30%|███       | 10083/33588 [13:49<42:33,  9.20chk/s][A[A[A


score:mcs:  30%|███       | 10085/33588 [13:49<45:28,  8.61chk/s][A[A[A


score:mcs:  30%|███       | 10088/33588 [13:49<43:23,  9.03chk/s][A[A[A


score:mcs:  30%|███       | 10090/33588 [13:50<46:42,  8.39chk/s][A[A[A


score:mcs:  30%|███       | 10092/33588 [13:50<47:33,  8.23chk/s][A[A[A


score:mcs:  30%|███       | 10094/33588 [13:50<46:42,  8.38chk/s][A[A[A


score:mcs:  30%|███       | 10095/33588 [13:51<47:45,  8.20chk/s][A[A[A


score:mcs:  30%|███       | 10097/33588 [13:51<48:42,  8.04chk/s][A[A[A


score:mcs:  30%|███       | 10098/33588 [13:51<50:32,  7.75chk/s][A[A[A


score:mcs:  30%|███       | 10101/33588 [13:52<49:34,  7.90chk/s][A[A[A


score:mcs:  30%|███       | 10102/33588 [13:52<51:29,  7.60chk/s][A[A[A


score:mcs:  30%|███       | 10104/33588 [13:52<51:39,  7.58chk/s][A[A[A


score:mcs:  30%|███       | 10106/33588 [13:52<50:45,  7.71chk/s][A[A[A


score:mcs:  30%|███       | 10108/33588 [13:52<49:03,  7.98chk/s][A[A[A


score:mcs:  30%|███       | 10111/33588 [13:52<46:25,  8.43chk/s][A[A[A


score:mcs:  30%|███       | 10113/33588 [13:53<44:53,  8.71chk/s][A[A[A


score:mcs:  30%|███       | 10115/33588 [13:53<43:22,  9.02chk/s][A[A[A


score:mcs:  30%|███       | 10117/33588 [13:53<41:54,  9.33chk/s][A[A[A


score:mcs:  30%|███       | 10120/33588 [13:53<39:39,  9.86chk/s][A[A[A


score:mcs:  30%|███       | 10122/33588 [13:53<38:46, 10.09chk/s][A[A[A


score:mcs:  30%|███       | 10124/33588 [13:53<37:37, 10.40chk/s][A[A[A


score:mcs:  30%|███       | 10127/33588 [13:53<35:45, 10.93chk/s][A[A[A


score:mcs:  30%|███       | 10130/33588 [13:53<34:02, 11.48chk/s][A[A[A


score:mcs:  30%|███       | 10133/33588 [13:53<32:25, 12.06chk/s][A[A[A


score:mcs:  30%|███       | 10135/33588 [13:53<31:30, 12.41chk/s][A[A[A


score:mcs:  30%|███       | 10138/33588 [13:53<30:04, 12.99chk/s][A[A[A


score:mcs:  30%|███       | 10140/33588 [13:53<29:13, 13.37chk/s][A[A[A


score:mcs:  30%|███       | 10142/33588 [13:53<28:39, 13.63chk/s][A[A[A


score:mcs:  30%|███       | 10145/33588 [13:53<27:21, 14.28chk/s][A[A[A


score:mcs:  30%|███       | 10148/33588 [13:53<26:08, 14.94chk/s][A[A[A


score:mcs:  30%|███       | 10150/33588 [13:54<27:54, 14.00chk/s][A[A[A


score:mcs:  30%|███       | 10152/33588 [13:55<32:28, 12.03chk/s][A[A[A


score:mcs:  30%|███       | 10154/33588 [13:55<36:11, 10.79chk/s][A[A[A


score:mcs:  30%|███       | 10156/33588 [13:56<37:45, 10.34chk/s][A[A[A


score:mcs:  30%|███       | 10160/33588 [13:56<35:01, 11.15chk/s][A[A[A


score:mcs:  30%|███       | 10164/33588 [13:56<34:57, 11.17chk/s][A[A[A


score:mcs:  30%|███       | 10166/33588 [13:56<36:12, 10.78chk/s][A[A[A


score:mcs:  30%|███       | 10168/33588 [13:57<37:20, 10.45chk/s][A[A[A


score:mcs:  30%|███       | 10170/33588 [13:57<41:13,  9.47chk/s][A[A[A


score:mcs:  30%|███       | 10172/33588 [13:58<41:38,  9.37chk/s][A[A[A


score:mcs:  30%|███       | 10174/33588 [13:58<42:52,  9.10chk/s][A[A[A


score:mcs:  30%|███       | 10177/33588 [13:58<40:41,  9.59chk/s][A[A[A


score:mcs:  30%|███       | 10180/33588 [13:58<38:39, 10.09chk/s][A[A[A


score:mcs:  30%|███       | 10182/33588 [13:59<41:39,  9.36chk/s][A[A[A


score:mcs:  30%|███       | 10185/33588 [13:59<42:06,  9.26chk/s][A[A[A


score:mcs:  30%|███       | 10187/33588 [13:59<42:24,  9.19chk/s][A[A[A


score:mcs:  30%|███       | 10191/33588 [14:00<41:48,  9.33chk/s][A[A[A


score:mcs:  30%|███       | 10193/33588 [14:00<42:07,  9.26chk/s][A[A[A


score:mcs:  30%|███       | 10197/33588 [14:00<39:21,  9.90chk/s][A[A[A


score:mcs:  30%|███       | 10199/33588 [14:00<38:12, 10.20chk/s][A[A[A


score:mcs:  30%|███       | 10201/33588 [14:00<37:12, 10.48chk/s][A[A[A


score:mcs:  30%|███       | 10204/33588 [14:00<35:29, 10.98chk/s][A[A[A


score:mcs:  30%|███       | 10206/33588 [14:01<39:07,  9.96chk/s][A[A[A


score:mcs:  30%|███       | 10208/33588 [14:01<40:14,  9.68chk/s][A[A[A


score:mcs:  30%|███       | 10211/33588 [14:01<38:24, 10.14chk/s][A[A[A


score:mcs:  30%|███       | 10213/33588 [14:01<37:30, 10.39chk/s][A[A[A


score:mcs:  30%|███       | 10215/33588 [14:01<36:23, 10.70chk/s][A[A[A


score:mcs:  30%|███       | 10218/33588 [14:01<35:28, 10.98chk/s][A[A[A


score:mcs:  30%|███       | 10220/33588 [14:02<35:10, 11.07chk/s][A[A[A


score:mcs:  30%|███       | 10223/33588 [14:02<33:34, 11.60chk/s][A[A[A


score:mcs:  30%|███       | 10225/33588 [14:02<32:39, 11.92chk/s][A[A[A


score:mcs:  30%|███       | 10228/33588 [14:02<31:09, 12.50chk/s][A[A[A


score:mcs:  30%|███       | 10231/33588 [14:02<29:46, 13.07chk/s][A[A[A


score:mcs:  30%|███       | 10234/33588 [14:02<28:32, 13.64chk/s][A[A[A


score:mcs:  30%|███       | 10237/33588 [14:02<27:26, 14.18chk/s][A[A[A


score:mcs:  30%|███       | 10240/33588 [14:02<26:22, 14.75chk/s][A[A[A


score:mcs:  30%|███       | 10243/33588 [14:02<26:00, 14.96chk/s][A[A[A


score:mcs:  31%|███       | 10245/33588 [14:02<25:28, 15.27chk/s][A[A[A


score:mcs:  31%|███       | 10247/33588 [14:02<25:25, 15.30chk/s][A[A[A


score:mcs:  31%|███       | 10249/33588 [14:02<24:50, 15.66chk/s][A[A[A


score:mcs:  31%|███       | 10251/33588 [14:03<26:34, 14.64chk/s][A[A[A


score:mcs:  31%|███       | 10253/33588 [14:03<29:03, 13.38chk/s][A[A[A


score:mcs:  31%|███       | 10255/33588 [14:04<32:59, 11.79chk/s][A[A[A


score:mcs:  31%|███       | 10257/33588 [14:04<34:45, 11.19chk/s][A[A[A


score:mcs:  31%|███       | 10259/33588 [14:05<35:24, 10.98chk/s][A[A[A


score:mcs:  31%|███       | 10261/33588 [14:05<35:09, 11.06chk/s][A[A[A


score:mcs:  31%|███       | 10263/33588 [14:05<37:52, 10.27chk/s][A[A[A


score:mcs:  31%|███       | 10266/33588 [14:05<35:54, 10.82chk/s][A[A[A


score:mcs:  31%|███       | 10269/33588 [14:05<34:16, 11.34chk/s][A[A[A


score:mcs:  31%|███       | 10272/33588 [14:05<32:45, 11.86chk/s][A[A[A


score:mcs:  31%|███       | 10274/33588 [14:05<32:02, 12.13chk/s][A[A[A


score:mcs:  31%|███       | 10276/33588 [14:06<32:01, 12.13chk/s][A[A[A


score:mcs:  31%|███       | 10280/33588 [14:06<29:52, 13.00chk/s][A[A[A


score:mcs:  31%|███       | 10282/33588 [14:06<30:32, 12.72chk/s][A[A[A


score:mcs:  31%|███       | 10285/33588 [14:06<29:11, 13.31chk/s][A[A[A


score:mcs:  31%|███       | 10287/33588 [14:06<28:27, 13.64chk/s][A[A[A


score:mcs:  31%|███       | 10290/33588 [14:06<27:10, 14.29chk/s][A[A[A


score:mcs:  31%|███       | 10292/33588 [14:07<31:41, 12.25chk/s][A[A[A


score:mcs:  31%|███       | 10294/33588 [14:07<33:15, 11.67chk/s][A[A[A


score:mcs:  31%|███       | 10297/33588 [14:08<34:12, 11.35chk/s][A[A[A


score:mcs:  31%|███       | 10299/33588 [14:08<38:13, 10.16chk/s][A[A[A


score:mcs:  31%|███       | 10301/33588 [14:09<39:36,  9.80chk/s][A[A[A


score:mcs:  31%|███       | 10304/33588 [14:09<39:22,  9.86chk/s][A[A[A


score:mcs:  31%|███       | 10306/33588 [14:09<40:33,  9.57chk/s][A[A[A


score:mcs:  31%|███       | 10308/33588 [14:10<41:44,  9.30chk/s][A[A[A


score:mcs:  31%|███       | 10310/33588 [14:10<42:54,  9.04chk/s][A[A[A


score:mcs:  31%|███       | 10312/33588 [14:10<42:14,  9.18chk/s][A[A[A


score:mcs:  31%|███       | 10314/33588 [14:10<43:25,  8.93chk/s][A[A[A


score:mcs:  31%|███       | 10315/33588 [14:11<44:31,  8.71chk/s][A[A[A


score:mcs:  31%|███       | 10316/33588 [14:11<46:18,  8.38chk/s][A[A[A


score:mcs:  31%|███       | 10319/33588 [14:11<46:16,  8.38chk/s][A[A[A


score:mcs:  31%|███       | 10322/33588 [14:11<43:44,  8.86chk/s][A[A[A


score:mcs:  31%|███       | 10325/33588 [14:12<42:08,  9.20chk/s][A[A[A


score:mcs:  31%|███       | 10326/33588 [14:12<43:14,  8.96chk/s][A[A[A


score:mcs:  31%|███       | 10328/33588 [14:12<42:06,  9.21chk/s][A[A[A


score:mcs:  31%|███       | 10329/33588 [14:12<44:18,  8.75chk/s][A[A[A


score:mcs:  31%|███       | 10331/33588 [14:12<43:43,  8.87chk/s][A[A[A


score:mcs:  31%|███       | 10333/33588 [14:13<42:39,  9.09chk/s][A[A[A


score:mcs:  31%|███       | 10334/33588 [14:13<42:43,  9.07chk/s][A[A[A


score:mcs:  31%|███       | 10336/33588 [14:13<41:20,  9.37chk/s][A[A[A


score:mcs:  31%|███       | 10338/33588 [14:13<40:04,  9.67chk/s][A[A[A


score:mcs:  31%|███       | 10339/33588 [14:13<39:36,  9.78chk/s][A[A[A


score:mcs:  31%|███       | 10340/33588 [14:13<39:07,  9.90chk/s][A[A[A


score:mcs:  31%|███       | 10341/33588 [14:13<39:25,  9.83chk/s][A[A[A


score:mcs:  31%|███       | 10343/33588 [14:13<38:58,  9.94chk/s][A[A[A


score:mcs:  31%|███       | 10345/33588 [14:13<37:36, 10.30chk/s][A[A[A


score:mcs:  31%|███       | 10347/33588 [14:13<36:22, 10.65chk/s][A[A[A


score:mcs:  31%|███       | 10349/33588 [14:13<35:07, 11.03chk/s][A[A[A


score:mcs:  31%|███       | 10351/33588 [14:13<33:49, 11.45chk/s][A[A[A


score:mcs:  31%|███       | 10353/33588 [14:14<33:19, 11.62chk/s][A[A[A


score:mcs:  31%|███       | 10355/33588 [14:14<33:12, 11.66chk/s][A[A[A


score:mcs:  31%|███       | 10357/33588 [14:14<32:02, 12.08chk/s][A[A[A


score:mcs:  31%|███       | 10359/33588 [14:14<31:54, 12.14chk/s][A[A[A


score:mcs:  31%|███       | 10361/33588 [14:14<30:55, 12.52chk/s][A[A[A


score:mcs:  31%|███       | 10363/33588 [14:14<29:51, 12.97chk/s][A[A[A


score:mcs:  31%|███       | 10365/33588 [14:14<28:49, 13.43chk/s][A[A[A


score:mcs:  31%|███       | 10367/33588 [14:14<28:49, 13.43chk/s][A[A[A


score:mcs:  31%|███       | 10369/33588 [14:14<28:45, 13.45chk/s][A[A[A


score:mcs:  31%|███       | 10371/33588 [14:15<28:46, 13.45chk/s][A[A[A


score:mcs:  31%|███       | 10373/33588 [14:15<29:11, 13.25chk/s][A[A[A


score:mcs:  31%|███       | 10375/33588 [14:15<32:00, 12.08chk/s][A[A[A


score:mcs:  31%|███       | 10377/33588 [14:15<31:03, 12.46chk/s][A[A[A


score:mcs:  31%|███       | 10379/33588 [14:15<30:15, 12.79chk/s][A[A[A


score:mcs:  31%|███       | 10381/33588 [14:16<32:12, 12.01chk/s][A[A[A


score:mcs:  31%|███       | 10382/33588 [14:16<34:17, 11.28chk/s][A[A[A


score:mcs:  31%|███       | 10384/33588 [14:16<33:59, 11.38chk/s][A[A[A


score:mcs:  31%|███       | 10385/33588 [14:16<36:41, 10.54chk/s][A[A[A


score:mcs:  31%|███       | 10386/33588 [14:17<39:23,  9.82chk/s][A[A[A


score:mcs:  31%|███       | 10387/33588 [14:17<40:59,  9.43chk/s][A[A[A


score:mcs:  31%|███       | 10388/33588 [14:17<41:14,  9.38chk/s][A[A[A


score:mcs:  31%|███       | 10389/33588 [14:18<43:51,  8.82chk/s][A[A[A


score:mcs:  31%|███       | 10390/33588 [14:18<46:26,  8.32chk/s][A[A[A


